Ad group,Keyword,Match type
Search-Jan-2026,[film production diploma nairobi],Exact
Search-Jan-2026,[film production diploma kenya],Exact
Search-Jan-2026,[enroll film production diploma],Exact
Search-Jan-2026,[start film production diploma],Exact
Search-Jan-2026,[apply film production diploma],Exact
Search-Jan-2026,[film production diploma 2026],Exact
Search-Jan-2026,"film production diploma nairobi",Phrase
Search-Jan-2026,"film production diploma kenya",Phrase
Search-Jan-2026,[graphic design diploma nairobi],Exact
Search-Jan-2026,[graphic design diploma kenya],Exact
Search-Jan-2026,[enroll graphic design diploma],Exact
Search-Jan-2026,[start graphic design diploma],Exact
Search-Jan-2026,[apply graphic design diploma],Exact
Search-Jan-2026,[graphic design diploma 2026],Exact
Search-Jan-2026,"graphic design diploma nairobi",Phrase
Search-Jan-2026,"graphic design diploma kenya",Phrase
Search-Jan-2026,[animation diploma nairobi],Exact
Search-Jan-2026,[animation diploma kenya],Exact
Search-Jan-2026,[enroll animation diploma],Exact
Search-Jan-2026,[start animation diploma],Exact
Search-Jan-2026,[apply animation diploma],Exact
Search-Jan-2026,[2d animation diploma],Exact
Search-Jan-2026,[3d animation diploma],Exact
Search-Jan-2026,"animation diploma nairobi",Phrase
Search-Jan-2026,"animation diploma kenya",Phrase
Search-Jan-2026,[music production diploma nairobi],Exact
Search-Jan-2026,[music production diploma kenya],Exact
Search-Jan-2026,[enroll music production diploma],Exact
Search-Jan-2026,[start music production diploma],Exact
Search-Jan-2026,[apply music production diploma],Exact
Search-Jan-2026,"music production diploma nairobi",Phrase
Search-Jan-2026,"music production diploma kenya",Phrase
Search-Jan-2026,[photography diploma nairobi],Exact
Search-Jan-2026,[photography diploma kenya],Exact
Search-Jan-2026,[enroll photography diploma],Exact
Search-Jan-2026,[start photography diploma],Exact
Search-Jan-2026,[professional photography diploma],Exact
Search-Jan-2026,"photography diploma nairobi",Phrase
Search-Jan-2026,"photography diploma kenya",Phrase
Search-Jan-2026,[sound engineering diploma nairobi],Exact
Search-Jan-2026,[sound engineering diploma kenya],Exact
Search-Jan-2026,[audio production diploma],Exact
Search-Jan-2026,[audio engineering diploma],Exact
Search-Jan-2026,"sound engineering diploma nairobi",Phrase
Search-Jan-2026,"sound engineering diploma kenya",Phrase
Search-Jan-2026,[motion graphics diploma nairobi],Exact
Search-Jan-2026,[motion graphics diploma kenya],Exact
Search-Jan-2026,"motion graphics diploma nairobi",Phrase
Search-Jan-2026,[cinematography diploma nairobi],Exact
Search-Jan-2026,[cinematography diploma kenya],Exact
Search-Jan-2026,[film cinematography diploma],Exact
